BeamSystem,SystemKValue,Length(mm),Breadth(mm),fck(MPa),EmodBasic(MPa),SDL(N/mm),LL(N/mm),fctm(MPa),AnalyticalSolUNCR,AnalyticalSolCR,EC2Sol,EC2LOverD,,AsAnSolCR,AsPAnSolCR,AsEC2Sol,AsPEC2Sol,AsEC2LOverD,AsPEC2LOverD
SS,1,10000,340,37,34500,34.35,12,3.33,520,708,765,711,,3764,0,3379,0,4767,1852
SS,1,10000,310,36,34300,39.9,12,3.27,560,715,797,711,,4040,509,3645,0,4765,1917
SS,1,10000,300,34,33800,36.45,18,3.15,561,628,712,711,,4665,1856,4201,990,4753,2007
SS,1,10000,340,41,35400,51.6,30,3.57,597,678,685,712,,6402,2237,6348,2139,6388,2211
SS,1,10000,320,44,36100,49.8,12,3.74,581,758,815,712,,4508,0,4068,0,5460,1735
SS,1,10000,330,32,33300,42,30,3.02,583,670,670,711,,5698,2580,5704,2589,5704,2589
SS,1,10000,310,26,31800,45.3,24,2.63,609,688,690,711,,5238,2792,5226,2773,5226,2773
SS,1,10000,330,43,35900,42,30,3.68,568,648,672,712,,6002,1961,5819,1617,5988,1935
SS,1,10000,330,26,31800,40.65,12,2.63,566,655,735,710,,4306,1832,3919,1127,4732,2522
SS,1,10000,340,31,33100,39.6,18,2.96,556,628,707,711,,4943,2041,4477,1183,5149,2386
SS,1,10000,300,37,34500,51,18,3.33,612,670,757,711,,5400,2123,4881,1152,5406,2132
SS,1,10000,330,30,32800,57.6,12,2.9,620,698,780,711,,5199,2148,4744,1314,5463,2589
SS,1,10000,330,29,32600,43.5,24,2.83,586,655,657,711,,5431,2672,5418,2651,5400,2622
SS,1,10000,310,31,33100,46.5,30,2.96,611,710,710,711,,5635,2617,5640,2625,5640,2625
SS,1,10000,350,43,35900,50.25,18,3.68,573,713,790,712,,5294,550,4761,0,5964,1913
SS,1,10000,330,37,34500,31.95,24,3.33,530,628,665,711,,4918,1555,4693,1120,5192,2048
SS,1,10000,320,42,35700,35.85,18,3.62,538,670,750,712,,4514,545,4033,0,5081,1684
SS,1,10000,300,34,33800,57.15,30,3.15,649,755,755,711,,5969,2551,5974,2559,5974,2559
SS,1,10000,320,25,31500,31.95,12,2.56,536,628,710,711,,3824,1621,3459,949,4239,2291
SS,1,10000,320,36,34300,40.35,30,3.27,576,663,665,711,,5669,2308,5656,2285,5656,2285
SS,1,10000,320,30,32800,49.65,12,2.9,600,690,777,711,,4720,1796,4289,974,5080,2406
SS,1,10000,310,27,32000,46.2,18,2.7,605,660,670,711,,5064,2632,5001,2532,5035,2586
SS,1,10000,300,39,35000,40.95,24,3.45,580,653,690,712,,5319,1960,5078,1518,5307,1938
SS,1,10000,350,25,31500,35.55,24,2.56,552,628,615,711,,5081,2671,5181,2825,5181,2825
SS,1,10000,350,44,36100,47.85,30,3.74,576,650,702,712,,6444,2041,6050,1273,6450,2052
SS,1,10000,330,42,35700,51.6,18,3.62,589,705,802,712,,5351,1031,4824,0,5837,1976
SS,1,10000,310,26,31800,52.8,12,2.63,623,663,727,711,,5031,2679,4635,2041,5019,2661
SS,1,10000,320,43,35900,50.1,24,3.68,595,663,745,712,,5955,1940,5419,877,5942,1916
SS,1,10000,310,26,31800,43.95,30,2.63,611,710,712,711,,5416,2884,5403,2866,5386,2839
SS,1,10000,320,36,34300,41.55,24,3.27,574,643,675,711,,5449,2195,5227,1802,5435,2172
SS,1,10000,320,34,33800,54.75,12,3.15,611,720,815,711,,4917,1450,4471,524,5404,2322
SS,1,10000,330,36,34300,50.85,18,3.27,595,673,762,711,,5435,1913,4914,896,5640,2275
SS,1,10000,350,29,32600,48.9,24,2.83,594,660,660,710,,5798,2848,5804,2857,5804,2857
SS,1,10000,340,32,33300,58.35,18,3.02,619,673,735,711,,5899,2674,5470,1930,5886,2651
SS,1,10000,340,39,35000,36.3,18,3.45,533,663,750,711,,4598,729,4114,0,5212,1922
SS,1,10000,310,40,35200,46.35,18,3.51,586,683,782,711,,5076,1342,4573,262,5399,1945
SS,1,10000,340,32,33300,52.8,12,3.02,596,710,805,711,,4876,1459,4429,533,5442,2462
SS,1,10000,330,38,34800,56.85,30,3.39,622,713,712,711,,6391,2439,6397,2449,6378,2415
SS,1,10000,320,29,32600,31.8,12,2.83,529,660,760,711,,3701,1004,3333,205,4332,2116
SS,1,10000,340,26,31800,57.75,30,2.63,638,735,735,711,,6132,3253,6138,3261,6138,3261
SS,1,10000,330,42,35700,40.05,30,3.62,562,643,660,712,,5896,1982,5769,1745,5882,1956
SS,1,10000,350,38,34800,33.15,12,3.39,509,698,755,711,,3699,0,3326,0,4814,1825
SS,1,10000,340,29,32600,46.65,24,2.83,591,660,660,710,,5626,2761,5632,2770,5632,2770
SS,1,10000,300,32,33300,31.65,24,3.02,551,628,625,711,,4777,2133,4799,2170,4799,2170
SS,1,10000,320,25,31500,52.8,12,2.56,619,655,720,711,,5093,2787,4685,2138,5063,2740
SS,1,10000,300,26,31800,57.3,24,2.63,657,748,750,711,,5538,2952,5527,2934,5527,2934
SS,1,10000,330,37,34500,35.4,24,3.33,544,628,675,711,,5162,1800,4863,1233,5334,2104
SS,1,10000,340,26,31800,36.45,30,2.63,566,653,652,711,,5409,2871,5415,2880,5396,2851
SS,1,10000,300,29,32600,56.25,30,2.83,654,763,762,711,,5800,2854,5805,2862,5788,2835
SS,1,10000,310,39,35000,31.65,24,3.45,536,628,667,712,,4871,1541,4633,1081,5031,1833
SS,1,10000,300,38,34800,43.8,30,3.39,598,693,692,711,,5649,2162,5654,2172,5637,2141
SS,1,10000,310,34,33800,38.85,24,3.15,573,643,650,711,,5218,2241,5170,2160,5205,2220
SS,1,10000,340,44,36100,58.35,30,3.74,613,695,717,712,,6730,2138,6560,1815,6736,2149
SS,1,10000,300,44,36100,34.35,18,3.74,540,670,747,712,,4384,486,3918,0,4899,1531
SS,1,10000,320,36,34300,36.6,12,3.27,541,710,782,711,,3883,266,3478,0,4710,1906
SS,1,10000,320,32,33300,42.75,24,3.02,585,655,655,711,,5393,2442,5399,2450,5399,2450
SS,1,10000,310,37,34500,43.8,30,3.33,593,685,685,711,,5716,2248,5721,2258,5721,2258
SS,1,10000,320,40,35200,55.35,12,3.51,604,755,837,711,,4853,564,4391,0,5586,2021
SS,1,10000,350,31,33100,40.5,18,2.96,555,630,715,710,,5011,2010,4518,1089,5277,2458
